CustomerID,churn_probability,churn_prediction,risk
12346,0.838297,1,HIGH
12347,0.270148,0,LOW
12348,0.247177,0,LOW
12350,0.761462,1,HIGH
12352,0.409365,0,MEDIUM
12353,0.695676,1,HIGH
12354,0.631377,1,MEDIUM
12355,0.643226,1,MEDIUM
12356,0.451219,0,MEDIUM
12359,0.421885,0,MEDIUM
12360,0.531632,1,MEDIUM
12361,0.723219,1,HIGH
12362,0.466221,0,MEDIUM
12363,0.69632,1,HIGH
12365,0.706871,1,HIGH
12370,0.355383,0,MEDIUM
12372,0.459677,0,MEDIUM
12373,0.735665,1,HIGH
12377,0.344068,0,LOW
12383,0.139468,0,LOW
12386,0.501933,1,MEDIUM
12388,0.31175,0,LOW
12393,0.491192,0,MEDIUM
12394,0.64482,1,MEDIUM
12395,0.093031,0,LOW
12399,0.393868,0,MEDIUM
12401,0.742046,1,HIGH
12402,0.739911,1,HIGH
12407,0.483687,0,MEDIUM
12408,0.68847,1,HIGH
12410,0.686536,1,HIGH
12413,0.665149,1,HIGH
12414,0.315912,0,LOW
12415,0.001834,0,LOW
12417,0.148168,0,LOW
12421,0.756598,1,HIGH
12422,0.693151,1,HIGH
12423,0.074541,0,LOW
12426,0.570922,1,MEDIUM
12427,0.736678,1,HIGH
12428,0.097571,0,LOW
12429,0.636922,1,MEDIUM
12431,0.054704,0,LOW
12433,0.4904,0,MEDIUM
12434,0.704874,1,HIGH
12435,0.683346,1,HIGH
12437,0.058576,0,LOW
12441,0.728811,1,HIGH
12447,0.672296,1,HIGH
12451,0.182343,0,LOW
12455,0.460952,0,MEDIUM
12456,0.61641,1,MEDIUM
12457,0.523167,1,MEDIUM
12458,0.674249,1,HIGH
12462,0.70878,1,HIGH
12463,0.379338,0,MEDIUM
12464,0.476302,0,MEDIUM
12468,0.733022,1,HIGH
12471,0.033173,0,LOW
12472,0.205809,0,LOW
12474,0.074025,0,LOW
12476,0.081754,0,LOW
12477,0.437889,0,MEDIUM
12480,0.505309,1,MEDIUM
12481,0.079967,0,LOW
12483,0.300392,0,LOW
12484,0.636344,1,MEDIUM
12489,0.744954,1,HIGH
12490,0.500385,1,MEDIUM
12493,0.642128,1,MEDIUM
12494,0.26838,0,LOW
12500,0.277895,0,LOW
12501,0.521238,1,MEDIUM
12502,0.191564,0,LOW
12506,0.616123,1,MEDIUM
12507,0.683442,1,HIGH
12509,0.736634,1,HIGH
12510,0.731053,1,HIGH
12514,0.69846,1,HIGH
12515,0.768059,1,HIGH
12520,0.247096,0,LOW
12523,0.172578,0,LOW
12524,0.085292,0,LOW
12527,0.479974,0,MEDIUM
12528,0.440954,0,MEDIUM
12530,0.579686,1,MEDIUM
12539,0.234162,0,LOW
12540,0.030645,0,LOW
12541,0.668294,1,HIGH
12545,0.665856,1,HIGH
12547,0.561493,1,MEDIUM
12551,0.734898,1,HIGH
12553,0.114213,0,LOW
12557,0.358743,0,MEDIUM
12559,0.483889,0,MEDIUM
12561,0.702419,1,HIGH
12562,0.604388,1,MEDIUM
12564,0.711399,1,HIGH
12565,0.690796,1,HIGH
12567,0.133242,0,LOW
12569,0.235085,0,LOW
12573,0.693974,1,HIGH
12574,0.690081,1,HIGH
12576,0.449343,0,MEDIUM
12577,0.709952,1,HIGH
12578,0.694162,1,HIGH
12580,0.653685,1,HIGH
12582,0.446677,0,MEDIUM
12583,0.063117,0,LOW
12584,0.741232,1,HIGH
12585,0.540933,1,MEDIUM
12590,0.562988,1,MEDIUM
12591,0.727045,1,HIGH
12592,0.646055,1,MEDIUM
12593,0.596728,1,MEDIUM
12594,0.087183,0,LOW
12596,0.699328,1,HIGH
12597,0.702619,1,HIGH
12598,0.377181,0,MEDIUM
12599,0.437665,0,MEDIUM
12600,0.081247,0,LOW
12601,0.142566,0,LOW
12604,0.699997,1,HIGH
12609,0.749586,1,HIGH
12613,0.309197,0,LOW
12614,0.677267,1,HIGH
12616,0.740583,1,HIGH
12619,0.505873,1,MEDIUM
12620,0.586687,1,MEDIUM
12621,0.020067,0,LOW
12622,0.731331,1,HIGH
12623,0.711983,1,HIGH
12625,0.384379,0,MEDIUM
12626,0.534586,1,MEDIUM
12633,0.383845,0,MEDIUM
12637,0.194229,0,LOW
12639,0.676794,1,HIGH
12643,0.592605,1,MEDIUM
12645,0.525071,1,MEDIUM
12647,0.140515,0,LOW
12649,0.646723,1,MEDIUM
12651,0.725334,1,HIGH
12652,0.719938,1,HIGH
12653,0.693635,1,HIGH
12654,0.488911,0,MEDIUM
12656,0.36799,0,MEDIUM
12662,0.177573,0,LOW
12664,0.581498,1,MEDIUM
12665,0.69482,1,HIGH
12668,0.239602,0,LOW
12669,0.370592,0,MEDIUM
12670,0.381519,0,MEDIUM
12672,0.701906,1,HIGH
12673,0.701499,1,HIGH
12674,0.581309,1,MEDIUM
12676,0.508056,1,MEDIUM
12678,0.209043,0,LOW
12679,0.495554,0,MEDIUM
12681,0.015659,0,LOW
12682,0.01389,0,LOW
12683,0.057327,0,LOW
12684,0.27191,0,LOW
12686,0.725932,1,HIGH
12690,0.579872,1,MEDIUM
12691,0.573589,1,MEDIUM
12693,0.203088,0,LOW
12695,0.648402,1,MEDIUM
12700,0.587648,1,MEDIUM
12701,0.68996,1,HIGH
12705,0.149429,0,LOW
12707,0.635797,1,MEDIUM
12708,0.066764,0,LOW
12709,0.07981,0,LOW
12710,0.579771,1,MEDIUM
12712,0.061959,0,LOW
12714,0.351748,0,MEDIUM
12717,0.644623,1,MEDIUM
12720,0.01623,0,LOW
12721,0.255911,0,LOW
12724,0.764861,1,HIGH
12725,0.769525,1,HIGH
12726,0.122905,0,LOW
12727,0.232319,0,LOW
12728,0.378604,0,MEDIUM
12731,0.057602,0,LOW
12733,0.719342,1,HIGH
12734,0.749372,1,HIGH
12735,0.623396,1,MEDIUM
12736,0.68839,1,HIGH
12738,0.809245,1,HIGH
12744,0.339893,0,LOW
12747,0.096519,0,LOW
12748,8e-05,0,LOW
12749,0.621576,1,MEDIUM
12753,0.119068,0,LOW
12754,0.186863,0,LOW
12755,0.618474,1,MEDIUM
12757,0.430808,0,MEDIUM
12758,0.648399,1,MEDIUM
12759,0.638282,1,MEDIUM
12763,0.764793,1,HIGH
12764,0.669687,1,HIGH
12766,0.101531,0,LOW
12769,0.645198,1,MEDIUM
12770,0.597578,1,MEDIUM
12775,0.287056,0,LOW
12778,0.361547,0,MEDIUM
12779,0.040056,0,LOW
12781,0.656797,1,HIGH
12782,0.300258,0,LOW
12785,0.756821,1,HIGH
12787,0.578533,1,MEDIUM
12790,0.623308,1,MEDIUM
12791,0.756969,1,HIGH
12792,0.663668,1,HIGH
12793,0.525786,1,MEDIUM
12797,0.726674,1,HIGH
12808,0.736254,1,HIGH
12811,0.359606,0,MEDIUM
12815,0.602679,1,MEDIUM
12817,0.766309,1,HIGH
12818,0.704224,1,HIGH
12820,0.726409,1,HIGH
12821,0.671807,1,HIGH
12823,0.422519,0,MEDIUM
12826,0.444609,0,MEDIUM
12829,0.511097,1,MEDIUM
12831,0.710965,1,HIGH
12834,0.66789,1,HIGH
12836,0.361461,0,MEDIUM
12838,0.672725,1,HIGH
12839,0.221332,0,LOW
12840,0.318966,0,LOW
12841,0.025859,0,LOW
12842,0.71928,1,HIGH
12843,0.306955,0,LOW
12845,0.424976,0,MEDIUM
12849,0.669445,1,HIGH
12852,0.657203,1,HIGH
12853,0.509395,1,MEDIUM
12854,0.50325,1,MEDIUM
12855,0.729499,1,HIGH
12857,0.479763,0,MEDIUM
12866,0.72117,1,HIGH
12867,0.091254,0,LOW
12868,0.109501,0,LOW
12871,0.645309,1,MEDIUM
12872,0.429136,0,MEDIUM
12873,0.745711,1,HIGH
12875,0.725433,1,HIGH
12876,0.59066,1,MEDIUM
12877,0.046471,0,LOW
12878,0.468097,0,MEDIUM
12881,0.706473,1,HIGH
12886,0.562558,1,MEDIUM
12888,0.487101,0,MEDIUM
12891,0.522851,1,MEDIUM
12897,0.556382,1,MEDIUM
12901,0.107276,0,LOW
12902,0.68566,1,HIGH
12908,0.726463,1,HIGH
12909,0.370494,0,MEDIUM
12910,0.427979,0,MEDIUM
12913,0.375601,0,MEDIUM
12915,0.750377,1,HIGH
12916,0.243082,0,LOW
12921,0.033603,0,LOW
12924,0.262257,0,LOW
12928,0.527004,1,MEDIUM
12929,0.728942,1,HIGH
12931,0.08478,0,LOW
12933,0.706169,1,HIGH
12935,0.527948,1,MEDIUM
12937,0.522545,1,MEDIUM
12939,0.247632,0,LOW
12942,0.597153,1,MEDIUM
12944,0.714198,1,HIGH
12945,0.716418,1,HIGH
12947,0.262201,0,LOW
12948,0.360433,0,MEDIUM
12949,0.334603,0,LOW
12951,0.170079,0,LOW
12955,0.212397,0,LOW
12956,0.740208,1,HIGH
12957,0.215945,0,LOW
12963,0.708974,1,HIGH
12967,0.46743,0,MEDIUM
12970,0.753826,1,HIGH
12971,0.023151,0,LOW
12974,0.580368,1,MEDIUM
12976,0.568997,1,MEDIUM
12980,0.120554,0,LOW
12982,0.651513,1,HIGH
12987,0.610406,1,MEDIUM
12988,0.625643,1,MEDIUM
12989,0.071374,0,LOW
12990,0.765313,1,HIGH
12993,0.482107,0,MEDIUM
12994,0.637313,1,MEDIUM
12997,0.552451,1,MEDIUM
12999,0.25875,0,LOW
13000,0.612973,1,MEDIUM
13001,0.034314,0,LOW
13002,0.758155,1,HIGH
13003,0.586012,1,MEDIUM
13004,0.0352,0,LOW
13005,0.695757,1,HIGH
13008,0.742056,1,HIGH
13011,0.807769,1,HIGH
13012,0.340746,0,LOW
13013,0.256732,0,LOW
13014,0.329955,0,LOW
